Movie,Exciting,Fast-paced,Feel-good,Funny,Happy,Inspiring,Mind-fucking,Romantic,Scary,Silly,Thought-provoking
Green Book,3.497457378,1.806308185,4.776607545,3.597705589,1.097822995,4.944762766,1.227628766,1.591691413,3.84625785,3.011351598,3.512422058
Groundhog Day,1.633827544,3.366716165,1.84414326,3.595005727,3.069415286,2.685040881,1.455310707,3.055952598,3.822984269,3.725965895,2.285837823
Guardians of the Galaxy,3.803440238,1.787981825,1.696551069,3.379488089,4.956998966,3.435283514,4.74415152,3.108502976,3.454028748,1.467889311,1.655202178
Hachi: A Dog's Tale,3.539262908,3.534682367,2.563023679,2.094254072,4.961166576,1.722453274,1.784730233,2.137355478,2.436644243,3.659490685,3.953833036
Hacksaw Ridge,3.00795288,2.121574075,1.143784725,3.524921048,2.924440561,4.341396854,2.961802635,2.515508673,2.573464474,1.197012638,3.652828732
Harry Potter and the Deathly Hallows: Part 2,4.80801649,1.238396869,1.0585535,1.487952255,4.858684903,3.958507778,3.750963445,2.153012248,3.907406576,3.638583238,4.583160534
Heat,1.680923801,1.620671809,4.463538005,2.765382093,4.298251926,4.514408106,1.944823518,2.866192435,3.133002541,1.110606753,3.93090819
Hotel Rwanda,2.75852288,2.803407037,2.951202079,1.353797764,2.578493056,2.364218627,4.962889669,4.784155937,4.240165024,3.859081349,4.637614676
How to Train Your Dragon,2.49160771,4.586255258,2.166209457,2.079859336,4.630521018,3.997562405,4.701459516,1.421932932,4.958147689,2.39308535,2.955909429
Howl's Moving Castle,1.428084604,2.673569337,3.825812614,4.224296228,3.322187695,1.395961752,2.721865822,4.72965166,3.236589298,4.194473921,3.035394513
Ikiru,1.079264565,3.161783444,3.816889902,2.228004573,4.936190434,4.863691449,2.636572414,2.303977489,1.471958102,3.199789087,1.504972476
In the Mood for Love,3.359513224,4.900658487,2.909677093,4.227320633,1.280351477,2.477851177,4.122973277,2.630561392,4.481552095,2.314370997,4.983845846
In the Name of the Father,1.749009935,2.080724938,4.068793453,2.852073304,4.918469092,4.111908301,2.99643742,1.70163262,4.49024637,2.725094721,3.44320797
Incendies,1.717314437,1.216185308,1.966560897,4.21510224,3.824355126,1.973156238,2.050834436,4.977767923,2.366965963,3.639848342,1.435543371
Inception,4.445419873,1.835747742,2.855322602,2.727311665,4.085518268,3.766187367,1.62903112,3.49087454,3.72286477,4.935699481,4.599249125
Indiana Jones and the Last Crusade,1.888844534,2.318078168,3.4168722,4.541019889,2.604224628,2.645016272,1.981866432,3.617026737,2.28111228,4.748510368,4.65018671
Indiana Jones and the Raiders of the Lost Ark,1.365975455,3.732606929,3.958631608,3.751165895,4.446333056,3.32925145,3.017387907,3.784665533,2.721595716,1.241390602,2.387292095
Inglourious Basterds,3.956717792,2.328637705,2.464276634,2.687504265,4.772059823,4.131697997,4.375477779,1.659735827,2.085583097,2.252602179,1.688912259
Inside Out,4.461017381,2.592772977,1.145875893,4.241437922,4.914467721,2.569741104,1.149304561,4.405909728,1.127996507,4.93816685,1.50863887
Interstellar,2.05409889,4.772511117,2.610802846,2.293742109,1.331542806,1.555849614,1.88519458,3.065898166,2.483188216,4.788157941,1.349881242
Into the Wild,4.981131515,1.149869361,4.999730416,4.629819137,3.806764732,2.759986634,3.13874005,1.528279721,1.498812288,1.085800545,1.082473847
It Happened One Night,3.847950512,1.15511199,4.108212925,3.709256379,4.389210686,1.706882287,4.734431671,2.383884104,3.012906938,4.313872804,2.790017745
It's a Wonderful Life,3.240251963,4.560238713,2.04753116,3.454643484,2.782925856,1.154043969,1.512801849,1.829330572,3.066003679,4.82225523,2.812221873
Jaws,1.411416722,2.525646633,1.700384611,2.003970775,1.233178458,3.734443989,2.275383025,4.782932799,4.508931782,3.848395418,4.138361869
Judgment at Nuremberg,2.513725179,1.120715818,4.906230284,2.637278049,3.187170097,1.021553103,3.726561432,4.640402906,1.797329766,2.486855917,2.28173323
Jurassic Park,1.807085468,2.369740871,4.84015459,4.430129467,3.00735894,1.834395197,1.599240545,2.72202865,2.876227299,1.73653709,2.046402045
Kill Bill: Vol. 1,4.078594221,1.532150588,1.728377272,1.325490946,1.281016195,3.411889224,3.627830543,1.944161041,3.758186749,3.774184659,4.813729505
L.A. Confidential,4.211195086,4.762654916,1.734313275,3.903402479,1.328984909,1.428295949,3.623848551,3.051133124,4.677983998,3.597212835,2.975325866
La Haine,3.052230065,4.342977596,1.40947205,4.883731846,2.854647441,3.444474382,2.785459649,1.999675036,2.287110719,4.180297301,4.138486505
Lawrence of Arabia,2.752682799,1.28859023,2.023982412,3.259581099,4.779351733,1.272346805,2.041980293,4.611630482,2.945335183,3.250991477,1.614055003
Léon: The Professional,4.295974558,3.763767115,3.081181304,2.13617064,4.950360986,1.846308943,1.776083792,4.298454154,2.18634557,3.84713002,2.493835964
Life Is Beautiful,3.653660197,4.554206729,1.781383169,4.539132368,1.260249736,4.578819363,2.549494322,3.167641758,2.690422551,1.578377312,4.484974711
Life of Brian,3.108336294,4.437862414,1.03713077,2.229575581,2.566692239,2.60139657,2.443112964,3.871366578,1.843742146,1.228776045,2.033598
Like Stars on Earth,2.916285387,2.806941366,2.752791709,4.028615433,3.198652819,1.350673602,3.863224852,2.6158903,1.428802119,3.906855939,3.25937655
"Lock, Stock and Two Smoking Barrels",2.671589019,2.156846374,1.728733591,1.050966172,1.933161509,1.29715736,1.858544367,4.350562231,3.769404406,4.507302366,1.907661168
Logan,2.917448498,2.778059872,4.957983094,3.580544432,2.408599193,1.541466887,4.69684058,2.129999379,4.674846147,1.864436861,2.840035836
M,4.949349349,2.373145348,4.110681634,4.428309726,1.997094141,2.320498873,3.11951423,1.35417261,4.947632117,2.496982604,4.882652459
Mad Max: Fury Road,4.931133314,1.155281935,2.613874243,3.578133096,3.680094146,3.211923677,3.37648558,3.780352208,1.685469218,3.090504674,4.569517373
Mary and Max,1.031320366,4.084548297,3.570368993,1.833995278,1.493290471,3.593795505,2.156152646,2.440112845,3.175016566,1.725203371,1.514122328
Memento,3.912668836,1.142913081,1.77104488,3.551924916,2.877082558,4.26357331,3.122210401,1.113070023,1.582868298,2.078581591,1.17842062
Memories of Murder,2.638170438,2.432899775,2.058228848,2.145379042,2.556918017,1.700296212,3.221595202,4.936170193,1.760349938,3.469308242,2.672099382
Metropolis,2.998148662,2.306755041,2.778573764,1.830939709,2.660562186,2.958315605,4.577767455,2.498235226,3.74165965,3.080344485,2.957481516
Million Dollar Baby,1.994890935,1.430432176,1.091640705,2.790518744,1.954916105,3.296124115,3.958709495,1.965001464,3.887416285,2.335891577,4.074615151
Modern Times,2.339311365,1.461380492,1.875592304,2.644722982,3.407132885,4.31484645,1.630631479,3.557358704,2.179082981,3.770502022,1.187847398
"Monsters, Inc.",1.857907225,2.044711756,2.090404068,2.109854374,2.025250944,1.059341634,4.634324619,3.763498798,2.692137668,4.765772183,1.30360108
Monty Python and the Holy Grail,2.649385531,4.925412402,3.562917422,3.349827634,1.266951029,1.739057026,4.42276496,4.771580393,2.813717925,2.938165056,2.479865392
Mr. Smith Goes to Washington,3.523473802,3.804871158,2.793819181,4.684429078,2.970304904,3.859523817,1.062597206,4.416348262,2.540142803,4.858189877,1.327105358
My Father and My Son,1.273746482,3.971387796,2.241649449,3.66438694,1.346862854,1.163896401,2.88683302,4.722550813,4.998074785,3.392275048,2.155360803
My Neighbor Totoro,2.566417969,3.800261592,4.248625785,1.632178242,3.515598884,3.488183084,3.497636188,1.285289959,4.612972037,3.963344938,3.948581935
Nausicaä of the Valley of the Wind,2.488640727,3.339031786,3.351112842,4.378020797,2.003972445,2.084823615,2.542826342,2.465187615,2.201056752,1.629757476,1.046254476
Neon Genesis Evangelion: The End of Evangelion,4.872141779,3.311721032,1.457576425,4.141743638,1.416794829,3.220123775,4.621894842,4.557562326,1.676436322,4.359229342,3.986102881
Network,1.041212577,4.643818802,1.068697317,1.865622967,2.956423441,2.069734301,1.47023658,2.882791958,3.500688206,3.590025374,4.27487148
No Country for Old Men,1.94993199,2.65818325,4.619486407,2.246460395,1.283390109,3.909195049,3.831994329,3.22818927,2.140783794,2.559504172,4.995734493
North by Northwest,1.361290942,2.721313544,2.998666837,4.773548824,4.928146723,2.009217242,3.51518438,4.374887237,4.68467633,4.233768349,2.239946552
Oldboy,1.169319064,2.73776025,1.267607545,2.779682672,2.397369231,1.306748655,3.446920259,4.52776963,1.431921884,1.920526966,4.81908511
On the Waterfront,2.112762335,1.208259329,4.044709882,1.06969661,3.110365047,4.746859215,3.077714235,2.725557035,1.78675494,2.180677735,4.883579877
Once Upon a Time in America,1.99705264,4.301928965,3.64873465,1.304676617,3.057536175,4.513670393,4.970365286,1.612722654,3.222766654,4.743268387,3.224340503
Once Upon a Time in the West,3.926918819,4.773546449,3.861149507,3.242078264,3.820948742,4.813586497,2.590308423,4.891164589,3.817289546,2.730202233,3.644914676
One Flew Over the Cuckoo's Nest,4.290928118,4.034250582,4.299740711,3.834480317,4.223608222,4.326599028,3.697510499,2.402870389,3.688719725,3.739750399,2.18307819
Pan's Labyrinth,4.365866458,1.503442673,2.795349402,3.448574159,2.315785824,2.987802046,1.335568006,4.67831413,4.674015942,2.859611335,4.876834952
"Paris, Texas",4.117956435,1.500437961,3.785395192,3.279614606,1.638931889,3.698451108,1.005076676,4.101599498,2.113296334,2.437263591,1.244436517
Paths of Glory,4.898102154,1.373929354,1.121319165,4.447262042,2.181149058,2.586472343,2.508658178,4.722207144,4.119759278,1.83614089,2.548301827
Persona,1.803967358,4.616724,1.84854233,3.195510523,1.541778074,1.100139084,4.903072885,3.123896269,4.094334923,4.366626356,2.337358332
Pirates of the Caribbean: The Curse of the Black Pearl,1.024175883,4.930372293,4.499375967,3.145977802,1.079963185,3.975976695,2.507301375,4.838641919,1.780943695,1.952530186,1.98021752
PK,1.212636594,2.374371018,2.032684157,1.169591771,2.83500215,2.499908422,2.036357577,3.998919478,2.766286148,2.121579456,3.316050579
Platoon,1.07243219,2.319002192,3.56161097,2.729993928,2.697296671,2.40479133,4.587127145,3.817067799,3.032075958,4.872625309,3.19917761
Princess Mononoke,4.354864731,4.536157522,2.716096113,2.862707261,3.370561006,2.982610186,2.78668471,3.436405186,2.353046377,1.587610128,3.199454845
Prisoners,2.964025501,4.987373269,3.889704316,2.794016774,3.406625275,4.212050609,1.898121949,1.353184884,2.247970528,3.939246607,2.18113198
Psycho,4.09996396,1.291431052,2.666018326,3.348943696,2.850222176,1.034169983,3.712325283,4.713609077,1.933159375,2.27980511,4.057820555
Pulp Fiction,2.78474692,3.971361755,2.628254606,1.220883112,4.462912901,2.05664188,4.920254004,1.265345421,4.681301711,2.469220157,3.563910624
Raging Bull,2.38713067,2.015277443,4.683199645,2.198201197,3.903655013,3.015654614,1.770339354,1.81231603,2.866067021,2.872753948,3.197389949
Ran,3.657075712,2.352963609,1.380689135,2.145056797,2.237466729,1.213118344,1.051679914,3.055252302,2.26688154,3.196882336,4.829201318
Rang De Basanti,2.894122176,1.93920106,1.264778874,1.899851259,4.757304887,4.363503003,1.478021418,4.51517506,2.623667223,2.018332438,4.23822954
Rashomon,3.71786802,3.922435201,3.552042469,3.642068953,3.370995215,1.25468239,4.853502253,3.853818115,3.706265538,4.587079197,3.744366882
Rear Window,1.491827836,3.410223313,1.06543089,2.446799135,1.642313103,3.574911445,1.549933373,3.208369972,4.504368927,2.201534944,2.854543667
Rebecca,4.352918003,2.000262267,1.804819081,4.29481175,1.908914275,2.299874075,1.876750506,1.910778165,1.297975176,2.768408455,3.108966019
Requiem for a Dream,3.214683973,3.154611085,4.287384117,3.348234821,4.779002892,3.329742676,1.871931393,2.634375803,3.807321895,1.672725248,1.448916561
Reservoir Dogs,2.541942965,4.264295603,1.569547563,3.838024439,4.336377382,4.830550505,3.033591307,2.990411499,4.355595677,2.071070051,2.768695263
Rocky,2.78971214,3.610322936,1.390813362,1.372981164,2.615832348,3.707846373,4.319732803,3.522095599,1.53346764,1.913531686,2.866958481
Room,1.187799937,1.409829994,4.616021425,2.336385903,4.210024608,3.736680488,1.332731815,4.502187106,3.398031012,2.321276464,4.948538407
Rush,2.748471407,1.611347314,4.979255408,3.946710572,1.562645392,2.623139844,3.690838715,2.403028722,2.545789947,2.558340768,4.885660454
Saving Private Ryan,4.423776713,1.012691361,4.821985184,3.426658787,4.732314695,4.465375303,2.512796017,4.205495024,4.848607784,1.236519266,4.380582594
Scarface,2.152400255,2.317075649,3.094810317,1.602915535,1.04693278,2.935191704,1.787154759,1.953034918,1.246690554,4.496450285,2.504019742
Schindler's List,1.350133667,4.983716151,4.358424961,4.745681477,1.68369045,4.654131466,2.569278392,3.695165072,1.824326601,2.648669991,1.425046286
Se7en,2.087580127,3.949998533,3.361712383,2.735826502,3.126461218,2.499929721,4.450969002,4.424884188,2.220832902,4.830366219,4.004102331
Seven Samurai,4.887431223,2.551929439,2.14555934,3.899377068,4.871792567,1.944692825,4.983620642,4.431466541,4.104044475,3.289962258,1.65283839
Sherlock Jr.,3.205208323,3.281621219,1.411385722,1.795043188,1.153204645,2.804373359,2.069404263,2.436673161,4.641460496,2.381949252,4.92753021
Shutter Island,3.932710866,1.420544628,2.58396785,2.547288725,4.87425446,2.128791017,2.804957371,2.817173513,4.480475712,1.107909169,4.251806901
Singin' in the Rain,4.535211685,1.093926165,2.065213376,2.79805682,2.152400455,2.746910095,1.782707324,4.579926909,1.043110238,2.152636518,4.934839586
Snatch,1.092555861,4.353866646,2.062023397,2.562690213,2.177632796,1.087708905,3.960837569,3.654703131,2.37347718,3.283099462,3.317133597
Some Like It Hot,1.453213987,4.169679073,3.087356653,1.95837475,1.874000304,3.5358317,4.16224261,3.44575411,4.111964557,4.038205196,4.480020861
Song of the Sea,4.50711209,2.649709954,4.122131708,4.129619724,1.599827625,2.887512834,3.502180586,2.70531551,3.609981683,1.825848149,3.566724255
Spider-Man: Into the Spider-Verse,4.295693404,4.787995124,4.451758454,4.706907394,1.179793673,1.974323305,1.117418163,2.273585749,1.865235862,3.714338194,1.005495054
Spirited Away,3.08845864,1.984276622,1.934392669,2.564274908,4.946493661,3.533994078,1.920635527,1.171831148,4.157039654,1.062420397,4.743681866
Spotlight,4.491672598,4.408083097,4.384579663,3.196804898,1.114236276,2.211855915,1.286628431,1.349707148,4.749699629,1.79075754,3.211782552
Stalker,3.773686414,3.537625275,4.712666045,2.642530733,1.522182369,1.217258128,4.219939056,1.212231355,4.688089651,4.266293143,3.481553411
Stand by Me,4.18215429,4.305950749,4.242730933,2.661501126,2.412516965,1.936316738,2.767827041,3.82540567,3.161082383,3.362826725,4.912827498
Star Wars: Episode IV - A New Hope,2.678637567,1.69446332,4.992570242,1.117551511,3.961805704,2.398258736,1.173614399,2.000972905,4.833626151,2.500565402,3.875659223
Star Wars: Episode V - The Empire Strikes Back,1.464457188,3.372859329,2.558724737,2.570603507,3.800711099,4.165816048,4.257593521,4.565741709,4.095808658,1.095230573,1.743599435
Star Wars: Episode VI - Return of the Jedi,2.285531048,2.793244973,3.910405543,2.706646074,4.480578628,3.557232921,3.063630934,1.104889099,4.552470427,1.916660102,2.617786588
Sunrise,1.461594018,2.350655297,1.646738246,2.718639203,4.08021127,4.18924962,1.681257794,2.42406855,2.098057696,3.102406233,2.186573973
Sunset Boulevard,3.467279772,3.93939281,3.897260299,2.135192158,2.960011845,4.39159406,3.855408322,4.513340437,4.152549125,3.667567352,4.326586301
Taxi Driver,2.08914956,4.212158983,1.222680055,3.649226063,4.078731934,3.75118825,1.550660967,3.306392136,4.506477128,2.760475427,3.644086377
Terminator 2: Judgment Day,3.682040775,4.515082838,4.258650398,2.833649782,4.263060926,1.400150462,4.520107544,3.166613368,3.39863678,3.236346063,4.779063863
The 400 Blows,4.877348483,4.39965624,4.064490113,1.504305053,4.812214502,1.962346871,4.821801587,1.064303138,2.300626573,3.174257534,3.05538629
The Apartment,1.950314631,1.201636891,2.066025834,1.849928483,3.798529264,3.443208114,3.486627676,1.053410238,2.016616743,2.921570871,2.409814413
The Bandit,2.620361397,4.620183914,2.383083813,1.676720037,2.515560577,1.490592868,3.304730718,4.991958604,3.547173083,4.370057783,2.235921412
The Best Years of Our Lives,3.114422434,3.951871177,3.784508223,1.405708913,4.744836481,1.464457217,4.113288944,4.589201016,2.7842491,2.102557429,2.314549671
The Big Lebowski,3.325545189,4.769843963,4.010385036,4.372069255,2.118620146,2.187704544,2.513579069,2.209240242,1.786096787,2.371738306,4.203567777
The Bridge on the River Kwai,4.650491097,1.858434431,1.626819315,1.403934008,2.114910291,1.883407981,2.687171685,1.633190739,3.651373547,3.412974189,1.054875072
The Dark Knight,3.429524474,4.033816099,4.944428368,2.818407517,2.344388797,2.344697523,4.579882268,2.377851396,1.45568162,1.417490025,1.6682799
The Dark Knight Rises,1.027427512,2.158291825,2.111191843,4.928552991,1.258736801,4.534652209,3.843261107,1.631913789,1.112157169,2.225963518,2.11834089
The Deer Hunter,4.538850892,3.045289306,3.476273481,2.706985204,4.102277598,3.208810059,1.563034964,4.784226377,2.113275682,3.691700708,2.538478867
The Departed,1.273362914,2.384205938,3.656425185,3.925526279,1.167026105,3.183542957,3.73325671,1.644762437,1.418368232,3.780415006,1.231957261
